discounted_price,actual_price,discount_percentage,rating,rating_count,Label
179,500,0.64,4.2,"92,595",1
799,"2,100",0.62,4.3,"8,188",1
6999,"12,999",0.46,4.2,"4,003",1
199,349,0.43,4.1,314,0
230,499,0.54,3.7,"2,960",1
649,"1,399",0.54,4.2,"1,79,691",0
15999,"21,999",0.27,4.2,"34,899",1
348,"1,499",0.77,4.2,656,0
154,349,0.56,4.3,"7,064",1
179,799,0.78,3.7,"2,201",0
32990,"47,900",0.31,4.3,"7,109",1
139,999,0.86,4,"1,313",0
329,845,0.61,4.2,"29,746",1
13999,"24,999",0.44,4.2,"45,238",1
309,"1,400",0.78,4.4,"4,26,973",0
263,699,0.62,4.1,450,0
7999,"14,990",0.47,4.3,457,0
1599,"2,999",0.47,4.2,"2,727",1
219,700,0.69,4.3,"20,053",1
349,899,0.61,4.5,149,0
349,599,0.42,4.1,210,0
26999,"42,999",0.37,4.2,"45,238",1
115,499,0.77,4,"7,732",1
399,999,0.6,4.1,"1,780",0
199,499,0.6,4.1,602,0
179,399,0.55,4,"1,423",0
10901,"30,990",0.65,4.1,398,0
209,499,0.58,3.9,536,0
1434,"3,999",0.64,4,32,0
399,"1,099",0.64,4.2,"24,269",1
139,249,0.44,4,"9,378",1
7299,"19,125",0.62,3.4,902,0
299,799,0.63,4.4,"28,791",1
325,"1,299",0.75,4.2,"10,576",1
29999,"39,999",0.25,4.2,"7,298",1
27999,"40,990",0.32,4.3,"4,703",1
30990,"52,900",0.41,4.3,"7,109",1
199,999,0.8,4.5,127,0
649,"1,999",0.68,4.2,"24,269",1
269,800,0.66,3.6,"10,134",1
24999,"31,999",0.22,4.2,"34,899",1
299,699,0.57,4.2,"94,363",1
199,999,0.8,4.1,425,0
18990,"40,990",0.54,4.2,"6,659",1
290,349,0.17,3.7,"1,977",0
345,999,0.65,3.7,"1,097",0
1099,"1,899",0.42,4.5,"22,420",1
719,"1,499",0.52,4.1,"1,045",0
349,"1,499",0.77,4.3,"4,145",1
849,"1,809",0.53,4.3,"6,547",1
299,899,0.67,4,"1,588",0
21999,"29,999",0.27,4.2,"32,840",1
349,999,0.65,4.2,"13,120",1
399,999,0.6,4.3,"2,806",1
449,"1,299",0.65,4.2,"24,269",1
299,999,0.7,4.3,766,0
37999,"65,000",0.42,4.3,"3,587",0
99,800,0.88,3.9,"24,871",1
7390,"20,000",0.63,4.1,"2,581",0
273.1,999,0.73,4.3,"20,850",1
15990,"23,990",0.33,4.3,"1,035",0
399,999,0.6,4.1,"1,780",0
399,"1,999",0.8,4.5,505,0
210,399,0.47,4.1,"1,717",0
1299,"1,999",0.35,3.6,590,0
347,999,0.65,3.5,"1,121",0
149,999,0.85,4,"1,313",0
228,899,0.75,3.8,132,0
1599,"1,999",0.2,4.4,"1,951",1
1499,"3,999",0.63,3.7,37,0
8499,"15,999",0.47,4.3,592,0
20990,"44,990",0.53,4.1,"1,259",0
32999,"44,999",0.27,4.2,"45,238",1
799,"1,700",0.53,4.1,"28,638",1
229,595,0.62,4.3,"12,835",1
9999,"27,990",0.64,4.2,"1,269",0
349,599,0.42,4.2,284,0
489,"1,200",0.59,4.4,"69,538",1
23999,"34,990",0.31,4.3,"4,703",1
399,999,0.6,4.3,"2,806",1
349,"1,299",0.73,4,"3,295",1
179,299,0.4,3.9,81,0
689,"1,500",0.54,4.2,"42,301",1
30990,"49,990",0.38,4.3,"1,376",0
249,931,0.73,3.9,"1,075",0
999,"2,399",0.58,4.6,"3,664",1
349,699,0.5,4.3,"20,850",1
399,"1,099",0.64,4.1,"2,685",1
1699,"2,999",0.43,4.4,"24,780",1
749,"1,339",0.44,4.2,"1,79,692",0
9999,"12,999",0.23,4.2,"6,088",1
195,499,0.61,3.7,"1,383",0
999,"2,100",0.52,4.5,"5,492",1
499,899,0.44,4.2,919,0
416,599,0.31,4.2,"30,023",1
368,699,0.47,4.2,387,0
29990,"65,000",0.54,4.1,211,0
339,"1,099",0.69,4.3,974,0
15490,"20,900",0.26,4.3,"16,299",1
499,"1,299",0.62,4.3,"30,411",1
249,399,0.38,3.4,"4,642",1
399,799,0.5,4.3,12,0
1499,"1,999",0.25,4.4,"1,951",1
637,"1,499",0.58,4.1,24,0
399,899,0.56,3.9,254,0
1089,"1,600",0.32,4,"3,565",1
339,999,0.66,4.3,"6,255",1
149,499,0.7,4,"7,732",1
149,399,0.63,3.9,57,0
599,849,0.29,4.5,577,0
299,"1,199",0.75,3.9,"1,193",0
399,"1,299",0.69,4.2,"13,120",1
339,"1,999",0.83,4,343,0
12499,"22,990",0.46,4.3,"1,611",0
249,399,0.38,4,"6,558",1
1399,"2,499",0.44,4.4,"23,169",1
32999,"47,990",0.31,4.3,"4,703",1
149,399,0.63,4,"1,423",0
325,999,0.67,4.3,"2,651",1
399,"1,999",0.8,5,5,0
199,499,0.6,3.7,612,0
88,299,0.71,4,"9,378",1
399,"1,099",0.64,4.1,"2,685",1
57.89,199,0.71,4,"9,378",1
799,"1,999",0.6,3.3,576,0
205,499,0.59,3.8,313,0
299,699,0.57,4.1,"2,957",1
849,999,0.15,4.1,"6,736",1
949,"1,999",0.53,4.4,"13,552",1
499,"1,200",0.58,4.3,"5,451",1
299,485,0.38,4.3,"10,911",1
949,"1,999",0.53,4.4,"13,552",1
379,"1,099",0.66,4.3,"2,806",1
8990,"18,990",0.53,3.9,350,0
486,"1,999",0.76,4.2,"30,023",1
5699,"11,000",0.48,4.2,"4,003",1
709,"1,999",0.65,4.1,"1,78,817",0
47990,"70,900",0.32,4.3,"7,109",1
299,"1,199",0.75,3.7,490,0
320,599,0.47,4.1,491,0
139,549,0.75,3.9,61,0
129,249,0.48,4,"9,378",1
24999,"35,999",0.31,4.2,"32,840",1
999,"1,699",0.41,4.4,"7,318",1
225,499,0.55,4.1,789,0
547,"2,999",0.82,4.3,407,0
259,699,0.63,3.8,"2,399",0
239,699,0.66,4.4,"2,640",1
349,999,0.65,4,839,0
467,599,0.22,4.4,"44,054",1
449,599,0.25,4,"3,231",1
11990,"31,990",0.63,4.2,64,0
350,599,0.42,3.9,"8,314",1
252,999,0.75,3.7,"2,249",0
204,599,0.66,3.6,339,0
235,599,0.61,3.5,197,0
299,800,0.63,4.5,"74,977",1
799,"1,999",0.6,4.2,"8,583",1
299,999,0.7,3.8,928,0
6999,"16,990",0.59,3.8,110,0
42999,"59,999",0.28,4.1,"6,753",1
173,999,0.83,4.3,"1,237",0
209,600,0.65,4.4,"18,872",1
848.99,"1,490",0.43,3.9,356,0
649,"1,999",0.68,4.2,"24,269",1
299,899,0.67,3.8,425,0
399,799,0.5,4.1,"1,161",0
249,499,0.5,4.1,"1,508",0
1249,"2,299",0.46,4.3,"7,636",1
213,499,0.57,3.7,246,0
209,499,0.58,4,479,0
598,"4,999",0.88,4.2,910,0
799,"1,749",0.54,4.1,"5,626",1
159,595,0.73,4.3,"14,184",1
499,"1,100",0.55,4.4,"25,177",1
31999,"49,999",0.36,4.3,"21,252",1
32990,"56,790",0.42,4.3,567,0
299,"1,199",0.75,3.5,466,0
128.31,549,0.77,3.9,61,0
599,849,0.29,4.5,474,0
399,899,0.56,3.4,431,0
449,"1,099",0.59,4,242,0
254,799,0.68,4,"2,905",1
399,795,0.5,4.4,"12,091",1
179,399,0.55,4,"1,423",0
339,999,0.66,4.3,"6,255",1
399,999,0.6,4,"1,236",0
199,399,0.5,4.2,"1,335",0
349,"1,999",0.83,3.8,197,0
299,798,0.63,4.4,"28,791",1
89,800,0.89,3.9,"1,075",0
549,995,0.45,4.2,"29,746",1
129,"1,000",0.87,3.9,295,0
77990,"1,39,900",0.44,4.7,"5,935",1
349,799,0.56,3.6,323,0
499,899,0.44,3.7,185,0
299,799,0.63,4.2,"2,117",1
182,599,0.7,4,"9,378",1
96,399,0.76,3.6,"1,796",0
54990,"85,000",0.35,4.3,"3,587",0
439,758,0.42,4.2,"4,296",1
299,999,0.7,4.3,"2,651",1
299,799,0.63,4.2,"94,363",1
789,"1,999",0.61,4.2,"34,540",1
299,700,0.57,4.4,"8,714",1
325,"1,099",0.7,4.2,"10,576",1
1299,"1,999",0.35,4.4,"7,318",1
790,"1,999",0.6,3,103,0
4699,"4,699",0,4.5,224,0
18999,"24,990",0.24,4.3,"4,702",1
199,999,0.8,4.2,85,0
269,650,0.59,4.4,"35,877",1
1990,"3,100",0.36,4,897,0
2299,"3,999",0.43,3.8,282,0
35999,"49,990",0.28,4.3,"1,611",0
349,999,0.65,4.2,513,0
719,"1,499",0.52,4.1,"1,045",0
8999,"18,999",0.53,4,"6,347",1
917,"2,299",0.6,4.2,"3,300",1
399,999,0.6,3.3,23,0
45999,"69,900",0.34,4.3,"7,109",1
119,299,0.6,3.8,51,0
21999,"29,999",0.27,4.2,"32,840",1
21990,"34,990",0.37,4.3,"1,657",0
417.44,670,0.38,3.9,523,0
47990,"79,990",0.4,4.3,"1,376",0
215,499,0.57,3.5,121,0
99,800,0.88,3.9,"1,075",0
18999,"35,000",0.46,4,"1,001",0
249,999,0.75,4.3,112,0
7999,"15,999",0.5,3.8,"3,022",0
649,"1,600",0.59,4.3,"5,451",1
1289,"2,499",0.48,3.3,73,0
609,"1,500",0.59,4.5,"1,029",0
32990,"54,990",0.4,4.1,"1,555",0
599,"1,999",0.7,4.2,47,0
349,899,0.61,4.1,"14,896",1
29999,"50,999",0.41,4.4,"1,712",0
199,399,0.5,4.2,"1,335",0
349,699,0.5,3.9,214,0
1850,"4,500",0.59,4,184,0
13990,"28,900",0.52,4.5,7,0
129,449,0.71,3.7,41,0
379,999,0.62,4.2,"12,153",1
185,499,0.63,4.2,25,0
218,999,0.78,4.2,163,0
199,999,0.8,4.3,87,0
499,900,0.45,4.4,"2,165",1
26999,"42,999",0.37,4.2,"1,510",0
893,"1,052",0.15,4.3,106,0
10990,"19,990",0.45,3.7,129,0
379,"1,099",0.66,4.3,"3,049",1
16999,"25,999",0.35,4.2,"32,840",1
699,"1,899",0.63,4.4,390,0
2699,"3,500",0.23,3.5,621,0
129,599,0.78,4.1,265,0
389,999,0.61,4.3,838,0
246,600,0.59,4.2,143,0
299,799,0.63,4,151,0
247,399,0.38,3.9,200,0
1369,"2,999",0.54,3.3,227,0
199,499,0.6,3.8,538,0
299,599,0.5,4,171,0
14999,"14,999",0,4.3,"27,508",1
299,699,0.57,3.9,"1,454",0
24990,"51,990",0.52,4.2,"2,951",0
61999,"69,999",0.11,4.1,"6,753",1
24499,"50,000",0.51,3.9,"3,518",0
10499,"19,499",0.46,4.2,"1,510",0
349,999,0.65,4.3,838,0
197,499,0.61,3.8,136,0
1299,"2,499",0.48,4.3,301,0
1519,"1,899",0.2,4.4,"19,763",1
46999,"69,999",0.33,4.3,"21,252",1
299,799,0.63,4.3,"1,902",1
1999,"7,990",0.75,3.8,"17,831",1
2049,"2,199",0.07,4.3,"1,78,912",0
6499,"8,999",0.28,4,"7,807",1
28999,"28,999",0,4.3,"17,415",1
28999,"28,999",0,4.3,"17,415",1
6499,"8,999",0.28,4,"7,807",1
6499,"8,999",0.28,4,"7,807",1
569,"1,000",0.43,4.4,"67,259",1
1299,"1,599",0.19,4,"1,28,311",0
599,999,0.4,4.1,"1,92,590",0
9499,"11,999",0.21,4.2,284,0
599,"2,499",0.76,3.9,"58,162",1
8999,"11,999",0.25,4,"12,796",1
349,"1,299",0.73,4,"14,282",1
349,999,0.65,4.1,"3,63,713",0
959,"1,800",0.47,4.4,"67,259",1
9499,"11,999",0.21,4.2,284,0
1499,"2,499",0.4,4.3,"15,970",1
1149,"2,199",0.48,4.3,"1,78,912",0
349,999,0.65,3.9,"46,399",1
1219,"1,699",0.28,4.4,"8,891",1
1499,"7,999",0.81,4.2,"22,636",1
18499,"25,999",0.29,4.1,"22,318",1
369,700,0.47,4.4,"67,259",1
12999,"17,999",0.28,4.1,"18,998",1
2199,"9,999",0.78,4.2,"29,471",1
16999,"24,999",0.32,4.1,"22,318",1
16499,"20,999",0.21,4,"21,350",1
399,"1,099",0.64,4.2,"24,270",1
8499,"10,999",0.23,4.1,"3,13,836",0
6499,"8,499",0.24,4.1,"3,13,836",0
8999,"11,999",0.25,4,"12,796",1
139,495,0.72,4.3,"14,185",1
199,349,0.43,4,"43,993",1
15499,"18,999",0.18,4.1,"19,252",1
199,999,0.8,3.9,"7,928",1
8999,"11,999",0.25,4,"12,796",1
873,"1,699",0.49,4.4,"1,680",1
12999,"15,999",0.19,4.2,"13,246",1
539,"1,599",0.66,3.8,"14,648",1
15490,"20,990",0.26,4.2,"32,916",1
19999,"24,999",0.2,3.9,"25,824",1
1075,"1,699",0.37,4.4,"7,462",1
399,699,0.43,4,"37,817",1
1999,"7,990",0.75,3.8,"17,831",1
329,699,0.53,4.2,"94,364",1
154,399,0.61,4.2,"16,905",1
28999,"34,999",0.17,4.4,"20,311",1
2299,"7,990",0.71,4.2,"69,622",1
399,"1,999",0.8,4,"3,382",1
1149,"3,999",0.71,4.3,"1,40,036",0
529,"1,499",0.65,4.1,"8,599",1
13999,"19,499",0.28,4.1,"18,998",1
379,999,0.62,4.1,"3,63,713",0
149,"1,000",0.85,3.9,"24,870",1
99,499,0.8,4.3,"42,641",1
4790,"15,990",0.7,4,"4,390",1
33999,"33,999",0,4.3,"17,415",1
99,999,0.9,4,"1,396",0
299,"1,900",0.84,3.6,"18,202",1
10999,"14,999",0.27,4.1,"18,998",1
34999,"38,999",0.1,4.2,"11,029",1
16999,"24,999",0.32,4.1,"22,318",1
199,499,0.6,4.1,"1,786",0
999,"1,599",0.38,4,"7,222",1
1299,"1,599",0.19,4,"1,28,311",0
599,"1,800",0.67,3.5,"83,996",1
599,"1,899",0.68,4.3,"1,40,036",0
1799,"2,499",0.28,4.1,"18,678",1
176.63,499,0.65,4.1,"15,189",1
10999,"14,999",0.27,4.1,"18,998",1
2999,"7,990",0.62,4.1,"48,449",1
1999,"7,990",0.75,3.8,"17,831",1
229,299,0.23,4.3,"30,411",1
199,299,0.33,4,"43,994",1
649,999,0.35,4.2,"1,315",0
13999,"19,499",0.28,4.1,"18,998",1
119,299,0.6,4.1,"5,999",1
12999,"17,999",0.28,4.1,"50,772",1
154,339,0.55,4.3,"13,391",1
20999,"26,999",0.22,3.9,"25,824",1
249,649,0.62,4,"14,404",1
99,171,0.42,4.5,"11,339",1
489,"1,999",0.76,4,"3,626",1
369,"1,600",0.77,4,"32,625",1
15499,"18,999",0.18,4.1,"19,252",1
22999,"28,999",0.21,3.9,"25,824",1
599,"1,490",0.6,4.1,"1,61,679",0
134,699,0.81,4.1,"16,685",1
1149,"2,199",0.48,4.3,"1,78,912",0
1324,"1,699",0.22,4,"1,28,311",0
299,799,0.63,4.2,"94,364",1
999,"1,599",0.38,4,"7,222",1
12999,"17,999",0.28,4.1,"18,998",1
15490,"20,990",0.26,4.2,"32,916",1
999,"2,899",0.66,4.6,"26,603",1
1324,"1,699",0.22,4,"1,28,311",0
20999,"29,990",0.3,4.3,"9,499",1
999,"1,999",0.5,4.3,"1,777",1
12490,"15,990",0.22,4.2,"58,506",1
17999,"21,990",0.18,4,"21,350",1
350,899,0.61,4.2,"2,263",1
1399,"1,630",0.14,4,"9,378",1
159,399,0.6,4.1,"4,768",1
1999,"7,990",0.75,3.8,"17,833",1
999,"2,899",0.66,4.7,"7,779",1
2099,"5,999",0.65,4.3,"17,129",1
337,699,0.52,4.2,"4,969",1
349,399,0.13,4.4,"18,757",1
16499,"20,990",0.21,4,"21,350",1
499,499,0,4.2,"31,539",1
970,"1,799",0.46,4.5,815,0
999,"2,899",0.66,4.6,"6,129",1
10499,"13,499",0.22,4.2,284,0
249,399,0.38,4,"43,994",1
251,999,0.75,3.7,"3,234",1
199,499,0.6,4.1,"13,045",1
6499,"7,999",0.19,4.1,"3,13,832",0
2999,"9,999",0.7,4.2,"20,879",1
279,"1,499",0.81,4.2,"2,646",1
269,"1,499",0.82,4.5,"28,978",1
8999,"13,499",0.33,3.8,"3,145",0
59,199,0.7,4,"9,377",1
599,"1,299",0.54,4.1,"1,92,589",0
349,999,0.65,3.8,"16,557",1
13999,"19,499",0.28,4.1,"18,998",1
349,999,0.65,3.8,"16,557",1
499,599,0.17,4.2,"21,916",1
2199,"9,999",0.78,4.2,"29,472",1
95,499,0.81,4.2,"1,949",1
139,249,0.44,4,"9,377",1
4499,"7,999",0.44,3.5,37,0
89,599,0.85,4.3,"2,351",1
13999,"15,999",0.13,3.9,"2,180",0
599,999,0.4,4,"18,654",1
199,"1,099",0.82,4,"3,197",1
1499,"6,990",0.79,3.9,"21,796",1
20999,"29,990",0.3,4.3,"9,499",1
12999,"13,499",0.04,4.1,"56,098",1
16999,"20,999",0.19,4.1,"31,822",1
19999,"27,990",0.29,4.3,"9,499",1
12999,"18,999",0.32,4.1,"50,772",1
2999,"5,999",0.5,4.1,"7,148",1
299,999,0.7,4.3,"20,850",1
970,"1,999",0.51,4.4,184,0
329,999,0.67,4.2,"3,492",1
1989,"3,500",0.43,4.4,"67,260",1
12999,"18,999",0.32,4.1,"50,772",1
1499,"4,999",0.7,4,"92,588",1
16999,"20,999",0.19,4.1,"31,822",1
4999,"6,999",0.29,3.8,758,0
99,666.66,0.85,3.9,"24,870",1
1399,"1,630",0.14,4,"9,378",1
899,"1,900",0.53,4.4,"13,552",1
249,599,0.58,3.9,"2,147",0
299,"1,199",0.75,4.5,596,0
79,499,0.84,4.2,"1,949",1
13999,"15,999",0.13,3.9,"2,180",0
949,999,0.05,4.2,"31,539",1
99,499,0.8,4.1,"2,451",1
689,"1,999",0.66,4.3,"1,193",0
499,"1,899",0.74,4.1,"1,475",0
299,999,0.7,4.3,"8,891",1
209,499,0.58,3.6,104,0
8499,"12,999",0.35,4.1,"6,662",1
2179,"3,999",0.46,4,"8,380",1
16999,"20,999",0.19,4.1,"31,822",1
44999,"49,999",0.1,4.3,"3,075",0
2599,"2,999",0.13,3.9,"14,266",1
1399,"2,990",0.53,4.1,"97,175",1
649,"2,400",0.73,4.4,"67,260",1
799,"3,990",0.8,3.8,119,0
149,149,0,4.3,"10,833",1
799,"2,100",0.62,4.3,"8,188",1
3799,"5,299",0.28,3.5,"1,641",0
199,"1,899",0.9,4,"4,740",1
23999,"32,999",0.27,3.9,"8,866",1
29990,"39,990",0.25,4.3,"8,399",1
281,"1,999",0.86,2.8,87,0
7998,"11,999",0.33,3.8,125,0
249,999,0.75,4.5,38,0
299,599,0.5,4.3,"4,674",1
499,"1,899",0.74,4.1,412,0
899,"3,499",0.74,3,681,0
1599,"3,499",0.54,4,"36,384",1
120,999,0.88,3.9,"6,491",1
12999,"18,999",0.32,4.1,"50,772",1
1599,"2,599",0.38,4.3,"1,801",1
699,"1,199",0.42,4,"14,404",1
99,999,0.9,4.4,305,0
7915,"9,999",0.21,4.3,"1,376",0
1055,"1,249",0.16,3.8,"2,352",0
150,599,0.75,4.3,714,0
219,700,0.69,4.3,"20,052",1
474,"1,799",0.74,4.3,"1,454",0
115,499,0.77,4,"7,732",1
239,599,0.6,3.9,"2,147",0
7499,"9,499",0.21,4.1,"3,13,832",0
265,999,0.73,3.7,465,0
37990,"74,999",0.49,4.2,"27,790",1
199,499,0.6,4.1,602,0
179,399,0.55,4,"1,423",0
1799,"3,999",0.55,4.6,245,0
8499,"11,999",0.29,3.9,276,0
219,499,0.56,4.4,14,0
599,"1,399",0.57,4.1,"14,560",1
2499,"2,999",0.17,4.1,"3,156",1
89,499,0.82,4.1,"9,340",1
314,"1,499",0.79,4.5,"28,978",1
13999,"19,499",0.28,4.1,"18,998",1
139,499,0.72,4.2,"4,971",1
2599,"6,999",0.63,4.5,"1,526",1
365,999,0.63,4.1,"3,63,711",0
1499,"4,490",0.67,3.9,"1,36,954",0
1799,"7,990",0.77,3.8,"17,833",1
289,650,0.56,4.3,"2,53,105",0
599,895,0.33,4.4,"61,314",1
217,237,0.08,3.8,"7,354",1
1299,"2,990",0.57,3.8,"1,80,998",0
263,699,0.62,3.5,690,0
569,"1,000",0.43,4.4,"67,262",1
1399,"3,990",0.65,4.1,"1,41,841",0
349,"1,499",0.77,4.3,"24,791",1
149,399,0.63,3.5,"21,764",1
599,999,0.4,4.1,"1,92,587",0
1220,"3,990",0.69,4.1,"1,07,151",0
499,999,0.5,3.9,"92,995",1
99,999,0.9,4.1,"8,751",1
349,"1,299",0.73,4,"14,283",1
475,"1,500",0.68,4.2,"64,273",1
269,649,0.59,4.3,"54,315",1
299,599,0.5,4.1,"1,597",0
1499,"7,999",0.81,4.2,"22,638",1
329,999,0.67,3.9,"77,027",1
549,"1,799",0.69,4.3,"28,829",1
2199,"9,999",0.78,4.2,"29,478",1
299,650,0.54,4.5,"33,176",1
798,"1,995",0.6,4,"68,664",1
399,"1,099",0.64,4.2,"24,269",1
266,315,0.16,4.5,"28,030",1
50,50,0,4.3,"5,792",1
130,165,0.21,3.9,"14,778",1
449,"1,290",0.65,4.1,"91,770",1
399,"1,290",0.69,4.2,206,0
1399,"2,498",0.44,4.2,"33,717",1
199,349,0.43,4,"43,994",1
199,999,0.8,3.9,"7,928",1
4098,"4,999",0.18,4.5,"50,810",1
499,"1,999",0.75,3.7,"3,369",1
299,449,0.33,3.5,"11,827",1
329,699,0.53,4.2,"94,364",1
699,999,0.3,3.5,"15,295",1
799,"3,990",0.8,4.3,"27,139",1
1399,"5,499",0.75,3.9,"9,504",1
154,399,0.61,4.2,"16,905",1
519,"1,350",0.62,4.3,"30,058",1
2299,"7,990",0.71,4.2,"69,619",1
399,"1,999",0.8,4,"3,382",1
1499,"3,990",0.62,4.1,"1,09,864",0
1295,"1,295",0,4.5,"5,760",1
1889,"5,499",0.66,4.2,"49,551",1
455,"1,490",0.69,4.1,"1,61,677",0
399,995,0.6,3.9,"21,372",1
1059,"3,999",0.74,4.3,"1,40,035",0
149,"1,000",0.85,3.9,"24,870",1
717,761,0.06,4,"7,199",1
99,999,0.9,4,"1,396",0
39,299,0.87,3.5,"15,233",1
889,"2,500",0.64,4.3,"55,747",1
1199,"4,999",0.76,3.8,"14,961",1
569,"1,299",0.56,4.4,"9,275",1
1499,"8,999",0.83,3.7,"28,324",1
149,180,0.17,4.4,644,0
399,549,0.27,4.4,"18,139",1
191,225,0.15,4.4,"7,203",1
129,999,0.87,4.2,491,0
199,599,0.67,4.5,"13,568",1
999,"4,499",0.78,3.8,"3,390",1
899,"4,499",0.8,3.8,"1,03,052",0
1799,"2,499",0.28,4.1,"18,678",1
176.63,499,0.65,4.1,"15,189",1
522,550,0.05,4.4,"12,179",1
681,"1,199",0.43,4.2,"8,258",1
1199,"3,490",0.66,4.1,"11,716",1
2499,"4,999",0.5,4.4,"35,024",1
1799,"4,999",0.64,4.1,"55,192",1
429,599,0.28,4.1,"1,19,466",0
100,499,0.8,3.5,"9,638",1
329,399,0.18,3.6,"33,735",1
229,299,0.23,4.3,"30,411",1
139,299,0.54,3.8,"3,044",1
1199,"2,499",0.52,4,"33,584",1
1049,"2,299",0.54,3.9,"1,779",0
119,299,0.6,4.1,"5,999",1
154,339,0.55,4.3,"13,391",1
225,250,0.1,4.4,"26,556",1
656,"1,499",0.56,4.3,"25,903",1
1109,"2,800",0.6,4.3,"53,464",1
2999,"7,990",0.62,4.1,"48,448",1
169,299,0.43,4.4,"5,176",1
309,404,0.24,4.4,"8,614",1
599,"1,399",0.57,3.8,"60,026",1
299,599,0.5,3.8,"3,066",1
449,999,0.55,4,"2,102",1
799,"1,295",0.38,4.4,"34,852",1
219,700,0.69,4.4,"4,26,972",0
157,160,0.02,4.5,"8,618",1
369,"1,600",0.77,4,"32,625",1
599,899,0.33,4,"4,018",1
479,599,0.2,4.3,"11,687",1
350,899,0.61,4.2,"2,262",1
1598,"2,990",0.47,3.8,"11,015",1
599,899,0.33,4.3,"95,116",1
159,399,0.6,4.1,"4,768",1
1299,"3,000",0.57,4.3,"23,022",1
294,"4,999",0.94,4.3,"4,426",1
828,861,0.04,4.2,"4,567",1
745,795,0.06,4,"13,797",1
1549,"2,495",0.38,4.4,"15,137",1
349,399,0.13,4.4,"18,757",1
970,"1,799",0.46,4.5,815,0
1469,"2,499",0.41,4.2,"1,56,638",0
198,800,0.75,4.1,"9,344",1
549,549,0,4.5,"4,875",1
2999,"9,999",0.7,4.2,"20,881",1
12000,"29,999",0.6,4.3,"4,744",1
1299,"3,499",0.63,3.9,"12,452",1
269,315,0.15,4.5,"17,810",1
799,"1,499",0.47,4.1,"53,648",1
6299,"13,750",0.54,4.2,"2,014",0
59,59,0,3.8,"5,958",1
571,999,0.43,4.3,"38,221",1
549,999,0.45,3.9,"64,705",1
2099,"5,999",0.65,4.3,"17,129",1
13490,"21,990",0.39,4.3,"11,976",1
448,699,0.36,3.9,"17,348",1
1499,"2,999",0.5,3.7,"87,798",1
299,499,0.4,4.2,"24,432",1
579,"1,400",0.59,4.3,"1,89,104",0
2499,"3,299",0.24,4.2,"93,112",1
1199,"5,999",0.8,3.9,"47,521",1
399,499,0.2,4.3,"27,201",1
279,499,0.44,3.7,"10,962",1
13490,"22,900",0.41,4.3,"16,299",1
279,375,0.26,4.3,"31,534",1
137,160,0.14,4.4,"6,537",1
59,199,0.7,4,"9,377",1
299,499,0.4,4.5,"21,010",1
1799,"3,999",0.55,3.9,"3,517",1
1999,"2,999",0.33,4.3,"63,899",1
199,699,0.72,4.2,"12,153",1
399,"1,499",0.73,4.1,"5,730",1
1699,"3,999",0.58,4.2,"25,488",1
699,995,0.3,4.5,"54,405",1
95,499,0.81,4.2,"1,949",1
1149,"1,699",0.32,4.2,"1,22,478",0
1495,"1,995",0.25,4.3,"7,241",1
849,"4,999",0.83,4,"20,457",1
440,440,0,4.5,"8,610",1
349,999,0.65,3.8,"16,557",1
599,"3,999",0.85,3.9,"1,087",0
