Product_ID,discounted_price,actual_price,discount_percentage,rating_count,Label
5697994A4,345.0,999.0,65.00%,1097,0
26C89BE91,1099.0,1899.0,42.00%,22420,1
617189EDF,719.0,1499.0,52.00%,1045,0
08D2AE9A2,349.0,1499.0,77.00%,4145,1
505B6E5BA,849.0,1809.0,53.00%,6547,1
B03B6C2D7,299.0,899.0,67.00%,1588,0
DB6806699,21999.0,29999.0,27.00%,32840,1
BA2610B00,349.0,999.0,65.00%,13120,1
86D6106BC,399.0,999.0,60.00%,2806,1
C08B0D599,449.0,1299.0,65.00%,24269,1
B8D2B66E3,299.0,999.0,70.00%,766,0
D0BC780E5,37999.0,65000.0,42.00%,3587,0
E34170D70,99.0,800.0,88.00%,24871,1
A571F8E07,7390.0,20000.0,63.00%,2581,0
CE9D662F6,273.1,999.0,73.00%,20850,1
DDABD44D8,15990.0,23990.0,33.00%,1035,0
BF6192C5C,399.0,999.0,60.00%,1780,0
F55EF7A53,399.0,1999.0,80.00%,505,0
F552F737D,210.0,399.0,47.00%,1717,0
3227DE373,1299.0,1999.0,35.00%,590,0
2FBE194DA,347.0,999.0,65.00%,1121,0
6CCBCAC89,149.0,999.0,85.00%,1313,0
E48E920A7,228.0,899.0,75.00%,132,0
43D846E87,1599.0,1999.0,20.00%,1951,1
597EEC6F7,1499.0,3999.0,63.00%,37,0
05926CD33,8499.0,15999.0,47.00%,592,0
BC3FD03F4,20990.0,44990.0,53.00%,1259,0
777577A05,32999.0,44999.0,27.00%,45238,1
32157F4B0,799.0,1700.0,53.00%,28638,1
08ADC46E7,229.0,595.0,62.00%,12835,1
2DE0C1CB1,9999.0,27990.0,64.00%,1269,0
D950CFAA7,349.0,599.0,42.00%,284,0
084D46616,489.0,1200.0,59.00%,69538,1
A888B3DBC,23999.0,34990.0,31.00%,4703,1
A968FCEF5,399.0,999.0,60.00%,2806,1
08E13EB0D,349.0,1299.0,73.00%,3295,1
8B91B2D0F,179.0,299.0,40.00%,81,0
3F7A3439C,689.0,1500.0,54.00%,42301,1
2467E39A4,30990.0,49990.0,38.00%,1376,0
716AA0E5E,249.0,931.0,73.00%,1075,0
B49CABA17,999.0,2399.0,58.00%,3664,1
E586C96B6,399.0,399.0,0.00%,1951,0
D3CBF9D45,349.0,699.0,50.00%,20850,1
339D5D8F3,399.0,1099.0,64.00%,2685,1
4FA2A6CB5,1699.0,2999.0,43.00%,24780,1
37655B953,655.0,1099.0,40.00%,285,0
5CBA6A404,9999.0,12999.0,23.00%,6088,1
C4B54F36F,195.0,499.0,61.00%,1383,0
DF95B8669,999.0,2100.0,52.00%,5492,1
CA8DAF9E3,499.0,899.0,44.00%,919,0
C15718211,416.0,599.0,31.00%,30023,1
E8B34781E,368.0,699.0,47.00%,387,0
B77D3B1D5,29990.0,65000.0,54.00%,211,0
38F30B0E8,339.0,1099.0,69.00%,974,0
F72BBF08A,15490.0,20900.0,26.00%,16299,1
496B7363E,499.0,1299.0,62.00%,30411,1
D02BD074E,249.0,399.0,38.00%,4642,1
D659B95BA,399.0,799.0,50.00%,12,0
9BFBBA4CE,1499.0,1999.0,25.00%,1951,1
853516890,9490.0,15990.0,41.00%,10480,1
014E0D389,637.0,1499.0,58.00%,24,0
6A3E926C3,399.0,899.0,56.00%,254,0
6808D3B1D,1089.0,1600.0,32.00%,3565,1
E8B225843,339.0,999.0,66.00%,6255,1
61EE1F57B,149.0,499.0,70.00%,7732,1
4B00AF085,149.0,399.0,63.00%,57,0
7E1C8F47E,599.0,849.0,29.00%,577,0
84B9514F1,299.0,1199.0,75.00%,1193,0
BBA6CE4A9,399.0,1299.0,69.00%,13120,1
0440A4A9D,339.0,1999.0,83.00%,343,0
0206DAA04,12499.0,22990.0,46.00%,1611,0
FF39D3CC7,249.0,399.0,38.00%,6558,1
8219E5744,1399.0,2499.0,44.00%,23169,1
7F24394E8,32999.0,47990.0,31.00%,4703,1
C2163E1D6,149.0,399.0,63.00%,1423,0
3C3B2D008,325.0,999.0,67.00%,2651,1
FC71881AC,399.0,1999.0,80.00%,5,0
22975D8BE,199.0,499.0,60.00%,612,0
126A9B463,88.0,299.0,71.00%,9378,1
418D0DEE9,399.0,1099.0,64.00%,2685,1
35BCA1667,57.89,199.0,71.00%,9378,1
FF45FF31A,799.0,1999.0,60.00%,576,0
6B611BAB4,205.0,499.0,59.00%,313,0
151063D6E,299.0,699.0,57.00%,2957,1
26530C8AC,849.0,999.0,15.00%,6736,1
28C7F81A4,949.0,1999.0,53.00%,13552,1
9F7C1F8BE,499.0,1200.0,58.00%,5451,1
C43D28D29,299.0,485.0,38.00%,10911,1
29647A267,949.0,1999.0,53.00%,13552,1
5803A53EE,379.0,1099.0,66.00%,2806,1
599CB3FDD,8990.0,18990.0,53.00%,350,0
525329DF8,486.0,1999.0,76.00%,30023,1
0B3212720,5699.0,11000.0,48.00%,4003,1
0DBD9E8B3,47990.0,70900.0,32.00%,7109,1
582B2E0AC,299.0,1199.0,75.00%,490,0
464E9D95A,320.0,599.0,47.00%,491,0
A34852A21,139.0,549.0,75.00%,61,0
A99DEF5A6,129.0,249.0,48.00%,9378,1
A6E21AC4F,24999.0,35999.0,31.00%,32840,1
ACE21D01A,999.0,1699.0,41.00%,7318,1
39487045B,225.0,499.0,55.00%,789,0
6E3FA1B72,547.0,2999.0,82.00%,407,0
D5E8B61CC,259.0,699.0,63.00%,2399,0
E68061CC1,239.0,699.0,66.00%,2640,1
07A360093,349.0,999.0,65.00%,839,0
FF788A8E8,467.0,599.0,22.00%,44054,1
4850E8E69,449.0,599.0,25.00%,3231,1
F1D227CB8,11990.0,31990.0,63.00%,64,0
AE6BA029A,350.0,599.0,42.00%,8314,1
FC0158529,252.0,999.0,75.00%,2249,0
E2504A2E9,204.0,599.0,66.00%,339,0
B175F2716,6490.0,9990.0,35.00%,27,0
516EB8C50,235.0,599.0,61.00%,197,0
8D6B6473F,299.0,800.0,63.00%,74977,1
29885D313,799.0,1999.0,60.00%,8583,1
E807608FF,299.0,999.0,70.00%,928,0
CEEB18B1E,6999.0,16990.0,59.00%,110,0
8ABB6010A,42999.0,59999.0,28.00%,6753,1
EA1E312C4,173.0,999.0,83.00%,1237,0
F5A534AE8,209.0,600.0,65.00%,18872,1
6ABEED747,848.99,1490.0,43.00%,356,0
178C87E79,649.0,1999.0,68.00%,24269,1
102526513,299.0,899.0,67.00%,425,0
49F79E1FF,399.0,799.0,50.00%,1161,0
2D1475C47,249.0,499.0,50.00%,1508,0
63A83138F,1249.0,2299.0,46.00%,7636,1
12022CEF4,213.0,499.0,57.00%,246,0
ED9C0A7EE,209.0,499.0,58.00%,479,0
7B3A88798,598.0,4999.0,88.00%,910,0
5365958DB,799.0,1749.0,54.00%,5626,1
6CBD92E48,159.0,595.0,73.00%,14184,1
73FB27107,499.0,1100.0,55.00%,25177,1
8E3D1AD11,31999.0,49999.0,36.00%,21252,1
8B1740957,32990.0,56790.0,42.00%,567,0
E8093BCC0,299.0,1199.0,75.00%,466,0
12499926A,128.31,549.0,77.00%,61,0
86E7D4BF8,599.0,849.0,29.00%,474,0
2391305BD,399.0,899.0,56.00%,431,0
DBF6FC6DF,449.0,1099.0,59.00%,242,0
F9DA7DED7,254.0,799.0,68.00%,2905,1
FA27EA111,399.0,795.0,50.00%,12091,1
8062F9933,179.0,399.0,55.00%,1423,0
76E3D3B17,339.0,999.0,66.00%,6255,1
7F9BEDF21,399.0,999.0,60.00%,1236,0
BBC3D59D9,199.0,399.0,50.00%,1335,0
795481927,349.0,1999.0,83.00%,197,0
84AFACE8C,299.0,798.0,63.00%,28791,1
54118631F,89.0,800.0,89.00%,1075,0
B848FAFB5,549.0,995.0,45.00%,29746,1
0C426978D,129.0,1000.0,87.00%,295,0
9F17DC6C5,349.0,799.0,56.00%,323,0
A2D23EBC2,499.0,899.0,44.00%,185,0
8BF98E8AF,299.0,799.0,63.00%,2117,1
7C2EA18EB,182.0,599.0,70.00%,9378,1
8A499BDBF,96.0,399.0,76.00%,1796,0
4B5EBBE5C,54990.0,85000.0,35.00%,3587,0
CE76ACA8E,439.0,758.0,42.00%,4296,1
2FA7ED5FB,299.0,999.0,70.00%,2651,1
E1313127F,299.0,799.0,63.00%,94363,1
4F9E941EB,789.0,1999.0,61.00%,34540,1
433DBE070,299.0,700.0,57.00%,8714,1
E0E798F78,325.0,1099.0,70.00%,10576,1
60A9CB69B,1299.0,1999.0,35.00%,7318,1
44193186C,790.0,1999.0,60.00%,103,0
920C63850,4699.0,4699.0,0.00%,224,0
CE7BAF6DB,18999.0,24990.0,24.00%,4702,1
8C1A37ECB,199.0,999.0,80.00%,85,0
689D03481,269.0,650.0,59.00%,35877,1
8AB8FEA3E,1990.0,3100.0,36.00%,897,0
083B0EDA0,2299.0,3999.0,43.00%,282,0
36AF4BC3E,35999.0,49990.0,28.00%,1611,0
138DC294C,349.0,999.0,65.00%,513,0
AFCE7653D,719.0,1499.0,52.00%,1045,0
06EF48316,8999.0,18999.0,53.00%,6347,1
1E4266300,917.0,2299.0,60.00%,3300,1
A7C6BBFC3,399.0,999.0,60.00%,23,0
89956B8C8,45999.0,69900.0,34.00%,7109,1
8DB141FA1,119.0,299.0,60.00%,51,0
D926DDCD6,21999.0,29999.0,27.00%,32840,1
F64C2C6EE,299.0,599.0,50.00%,708,0
5EE128DA3,21990.0,34990.0,37.00%,1657,0
49056077A,417.44,670.0,38.00%,523,0
0C4171A15,47990.0,79990.0,40.00%,1376,0
40983E8B7,215.0,499.0,57.00%,121,0
86AAAF1AE,99.0,800.0,88.00%,1075,0
FE2CA57A2,18999.0,35000.0,46.00%,1001,0
A26E310AC,249.0,999.0,75.00%,112,0
3DE03AF21,7999.0,15999.0,50.00%,3022,0
CF847D47E,649.0,1600.0,59.00%,5451,1
87B93CCFD,1289.0,2499.0,48.00%,73,0
489EA4789,609.0,1500.0,59.00%,1029,0
AF622A166,32990.0,54990.0,40.00%,1555,0
71FC29E49,599.0,1999.0,70.00%,47,0
F8CD00C88,349.0,899.0,61.00%,14896,1
A557643C4,29999.0,50999.0,41.00%,1712,0
C64619A05,199.0,399.0,50.00%,1335,0
988DA2A48,349.0,699.0,50.00%,214,0
13E803158,1850.0,4500.0,59.00%,184,0
8C5226742,13990.0,28900.0,52.00%,7,0
2CF8B2BB6,129.0,449.0,71.00%,41,0
37744DCB6,379.0,999.0,62.00%,12153,1
7BC9AB5A7,185.0,499.0,63.00%,25,0
65AFE4C87,218.0,999.0,78.00%,163,0
BF1C72923,199.0,999.0,80.00%,87,0
7F2F420C5,499.0,900.0,45.00%,2165,1
9768A8BBE,26999.0,42999.0,37.00%,1510,0
0AC13BBBB,893.0,1052.0,15.00%,106,0
A175D0E6C,10990.0,19990.0,45.00%,129,0
69C5C8484,379.0,1099.0,66.00%,3049,1
DE9DEE4B1,16999.0,25999.0,35.00%,32840,1
370B098F1,699.0,1899.0,63.00%,390,0
EACEBF6B9,2699.0,3500.0,23.00%,621,0
F0B1CDAEF,129.0,599.0,78.00%,265,0
908E2B76F,389.0,999.0,61.00%,838,0
A139A5AEC,246.0,600.0,59.00%,143,0
F268A8F28,299.0,799.0,63.00%,151,0
47C2CC282,247.0,399.0,38.00%,200,0
C9803FF62,1369.0,2999.0,54.00%,227,0
FC4524615,199.0,499.0,60.00%,538,0
C62322AEA,299.0,599.0,50.00%,171,0
E752DF243,14999.0,14999.0,0.00%,27508,1
506F5B908,299.0,699.0,57.00%,1454,0
DFBD1CD1C,24990.0,51990.0,52.00%,2951,0
DC63ECCB2,61999.0,69999.0,11.00%,6753,1
28D3C09E8,24499.0,50000.0,51.00%,3518,0
B7E338CC8,10499.0,19499.0,46.00%,1510,0
6AC668EE4,349.0,999.0,65.00%,838,0
82C553320,197.0,499.0,61.00%,136,0
D0ECB71CB,1299.0,2499.0,48.00%,301,0
EBF6ABB85,1519.0,1899.0,20.00%,19763,1
3964DD5BA,46999.0,69999.0,33.00%,21252,1
20E7046E5,299.0,799.0,63.00%,1902,1
5CCEFD97C,1799.0,19999.0,91.00%,13937,1
0721B0C32,1998.0,9999.0,80.00%,27696,1
A28C9CA81,1999.0,7990.0,75.00%,17831,1
053AAA4E2,6499.0,8999.0,28.00%,7807,1
D9C4878B9,28999.0,28999.0,0.00%,17415,1
018DEC9E5,28999.0,28999.0,0.00%,17415,1
42753BE51,6499.0,8999.0,28.00%,7807,1
3ED2EBC1D,6499.0,8999.0,28.00%,7807,1
9CEC96187,569.0,1000.0,43.00%,67259,1
8B72BB0B3,1898.0,4999.0,62.00%,10689,1
375416BAA,1499.0,6990.0,79.00%,21796,1
AE6825D25,9499.0,11999.0,21.00%,284,0
44BC85BAE,599.0,2499.0,76.00%,58162,1
FEE221928,8999.0,11999.0,25.00%,12796,1
8A28D7AD3,349.0,1299.0,73.00%,14282,1
5B1B01B90,959.0,1800.0,47.00%,67259,1
F68FA54B0,9499.0,11999.0,21.00%,284,0
F19A69A9A,1499.0,2499.0,40.00%,15970,1
40A1ED222,349.0,999.0,65.00%,46399,1
92AAB43FB,1219.0,1699.0,28.00%,8891,1
6871B5448,1599.0,3999.0,60.00%,30254,1
70BDA58DA,1499.0,7999.0,81.00%,22636,1
82031B073,18499.0,25999.0,29.00%,22318,1
286221AFB,369.0,700.0,47.00%,67259,1
950B1D9E5,12999.0,17999.0,28.00%,18998,1
D41232502,1799.0,19999.0,91.00%,13937,1
412704C1A,2199.0,9999.0,78.00%,29471,1
063F60A78,16999.0,24999.0,32.00%,22318,1
790A514F7,16499.0,20999.0,21.00%,21350,1
2856C8164,1799.0,19999.0,91.00%,13937,1
48EFC82B8,399.0,1099.0,64.00%,24270,1
F8C9BB4D5,1799.0,19999.0,91.00%,13937,1
3A1C54FE4,8999.0,11999.0,25.00%,12796,1
6D1797F60,139.0,495.0,72.00%,14185,1
C4B3DCB1A,3999.0,16999.0,76.00%,17159,1
EE3DD22D7,2998.0,5999.0,50.00%,5179,1
F243D948B,199.0,349.0,43.00%,43993,1
6E4B99A51,15499.0,18999.0,18.00%,19252,1
DCD54B89C,199.0,999.0,80.00%,7928,1
C73CFB484,1799.0,19999.0,91.00%,13937,1
3F1FFE0B3,8999.0,11999.0,25.00%,12796,1
C345B0566,873.0,1699.0,49.00%,1680,1
9B2277AB7,12999.0,15999.0,19.00%,13246,1
BD4A73CEC,539.0,1599.0,66.00%,14648,1
A20DFD494,1999.0,9999.0,80.00%,27696,1
85250D7C2,15490.0,20990.0,26.00%,32916,1
187665095,19999.0,24999.0,20.00%,25824,1
1D5571A17,1075.0,1699.0,37.00%,7462,1
642F6ABAA,399.0,699.0,43.00%,37817,1
5956105AE,1999.0,3990.0,50.00%,30254,1
4D0BCC8D2,1999.0,7990.0,75.00%,17831,1
C004DC39E,329.0,699.0,53.00%,94364,1
0ED226991,154.0,399.0,61.00%,16905,1
823CA73D3,28999.0,34999.0,17.00%,20311,1
EA543FE76,2299.0,7990.0,71.00%,69622,1
AEDAB39B3,399.0,1999.0,80.00%,3382,1
62F39E7A7,529.0,1499.0,65.00%,8599,1
45CEBC635,13999.0,19499.0,28.00%,18998,1
20E44CB6E,13999.0,19999.0,30.00%,19252,1
A61214CC7,3999.0,9999.0,60.00%,73,0
8502B49F5,149.0,1000.0,85.00%,24870,1
62F847A70,99.0,499.0,80.00%,42641,1
55F786D96,4790.0,15990.0,70.00%,4390,1
67E723327,33999.0,33999.0,0.00%,17415,1
A0589C4DF,99.0,999.0,90.00%,1396,0
F2359BB83,299.0,1900.0,84.00%,18202,1
70176423B,10999.0,14999.0,27.00%,18998,1
9049A160A,34999.0,38999.0,10.00%,11029,1
CAEFD5AD6,16999.0,24999.0,32.00%,22318,1
E37171ACA,199.0,499.0,60.00%,1786,0
BB19D9E46,999.0,1599.0,38.00%,7222,1
13F4A795E,599.0,1800.0,67.00%,83996,1
CA788E585,1799.0,2499.0,28.00%,18678,1
A94711255,176.63,499.0,65.00%,15189,1
076F4B1E4,10999.0,14999.0,27.00%,18998,1
08F7DE6C0,2999.0,7990.0,62.00%,48449,1
06D27D46F,1999.0,7990.0,75.00%,17831,1
6A50BC54E,229.0,299.0,23.00%,30411,1
2E026CD3E,199.0,299.0,33.00%,43994,1
49E485F98,649.0,999.0,35.00%,1315,0
5F8FC537D,13999.0,19499.0,28.00%,18998,1
836FD0ED7,119.0,299.0,60.00%,5999,1
940A64F2A,12999.0,17999.0,28.00%,50772,1
7C0AA8795,154.0,339.0,55.00%,13391,1
9A65DDB0C,20999.0,26999.0,22.00%,25824,1
49992AEFF,249.0,649.0,62.00%,14404,1
8A3AC3BD4,99.0,171.0,42.00%,11339,1
5E673CD3D,489.0,1999.0,76.00%,3626,1
4AB7CD91C,369.0,1600.0,77.00%,32625,1
A420C8243,15499.0,20999.0,26.00%,19252,1
97ECDE6F2,15499.0,18999.0,18.00%,19252,1
4EAAB5665,22999.0,28999.0,21.00%,25824,1
2FB912497,134.0,699.0,81.00%,16685,1
B9AE54FA1,7499.0,7999.0,6.00%,30907,1
3D16EF6E0,13999.0,19999.0,30.00%,19252,1
67155AF6D,299.0,799.0,63.00%,94364,1
BB7EFCAE6,999.0,1599.0,38.00%,7222,1
E8599A46E,12999.0,17999.0,28.00%,18998,1
7A01CA05D,15490.0,20990.0,26.00%,32916,1
BBD73EA60,999.0,2899.0,66.00%,26603,1
E892972BE,1599.0,4999.0,68.00%,67950,1
1279B38FC,20999.0,29990.0,30.00%,9499,1
38FB35315,999.0,1999.0,50.00%,1777,1
87A955CDF,12490.0,15990.0,22.00%,58506,1
7D36C7E6F,17999.0,21990.0,18.00%,21350,1
556BB6A13,350.0,899.0,61.00%,2263,1
626C5FC19,1399.0,1630.0,14.00%,9378,1
8BB651A10,159.0,399.0,60.00%,4768,1
06462D23B,1499.0,6990.0,79.00%,21796,1
8E39AF97F,1999.0,7990.0,75.00%,17833,1
FF52E4FFC,999.0,2899.0,66.00%,7779,1
6750AB98A,2099.0,5999.0,65.00%,17129,1
8757F615F,337.0,699.0,52.00%,4969,1
B11BD5499,2999.0,7990.0,62.00%,154,0
81F479D99,1299.0,5999.0,78.00%,4415,1
FB344524B,349.0,399.0,13.00%,18757,1
A4F1B2A83,16499.0,20990.0,21.00%,21350,1
C2D3DE674,499.0,499.0,0.00%,31539,1
8C8F95F94,970.0,1799.0,46.00%,815,0
25604563E,999.0,2899.0,66.00%,6129,1
9AE2DEB70,10499.0,13499.0,22.00%,284,0
2F72B2680,249.0,399.0,38.00%,43994,1
F1C3F03B8,251.0,999.0,75.00%,3234,1
446E47297,199.0,499.0,60.00%,13045,1
6F790CC69,2999.0,9999.0,70.00%,20879,1
DA50B7CE2,279.0,1499.0,81.00%,2646,1
E0678EC1A,269.0,1499.0,82.00%,28978,1
CEEBB07D8,8999.0,13499.0,33.00%,3145,0
F439F5739,59.0,199.0,70.00%,9377,1
B282A9821,349.0,999.0,65.00%,16557,1
4566E7B1E,13999.0,19499.0,28.00%,18998,1
A07A925FC,349.0,999.0,65.00%,16557,1
6381D3369,499.0,599.0,17.00%,21916,1
DDD2C72BE,2199.0,9999.0,78.00%,29472,1
7258F82C7,95.0,499.0,81.00%,1949,1
F56B8C635,139.0,249.0,44.00%,9377,1
D6F7DA37B,4499.0,7999.0,44.00%,37,0
55B66DB72,89.0,599.0,85.00%,2351,1
3540797B1,15499.0,20999.0,26.00%,19253,1
78A8B6FCD,13999.0,15999.0,13.00%,2180,0
E210B692E,1999.0,4999.0,60.00%,7571,1
1C3F46885,1399.0,5999.0,77.00%,4415,1
A4C74A943,599.0,999.0,40.00%,18654,1
96EB725FC,199.0,1099.0,82.00%,3197,1
2A6C31FB9,1799.0,6990.0,74.00%,26880,1
05D500405,1499.0,6990.0,79.00%,21796,1
49FAA2975,20999.0,29990.0,30.00%,9499,1
634DBCE11,12999.0,13499.0,4.00%,56098,1
A30652BB2,16999.0,20999.0,19.00%,31822,1
BC4FB18F5,19999.0,27990.0,29.00%,9499,1
D6A50C928,12999.0,18999.0,32.00%,50772,1
A04789D9E,2999.0,5999.0,50.00%,7148,1
58D984883,299.0,999.0,70.00%,20850,1
004ECEB0C,970.0,1999.0,51.00%,184,0
3D9B02015,329.0,999.0,67.00%,3492,1
C7AAB6FC4,1299.0,5999.0,78.00%,4415,1
F882E524C,1989.0,3500.0,43.00%,67260,1
B17280815,1999.0,9999.0,80.00%,27704,1
6F9CB0ACC,12999.0,18999.0,32.00%,50772,1
441850098,1499.0,4999.0,70.00%,92588,1
3B445BD51,16999.0,20999.0,19.00%,31822,1
9B7883317,1999.0,8499.0,76.00%,240,0
C66056A0D,4999.0,6999.0,29.00%,758,0
1B211415E,99.0,666.66,85.00%,24870,1
093189A1C,2499.0,5999.0,58.00%,828,0
2E73323F2,1399.0,1630.0,14.00%,9378,1
A15185153,1499.0,9999.0,85.00%,22638,1
E9469E74F,899.0,1900.0,53.00%,13552,1
C5C4FC83F,249.0,599.0,58.00%,2147,0
5CA4BF92B,299.0,1199.0,75.00%,596,0
21CF775A9,79.0,499.0,84.00%,1949,1
93F8DB568,13999.0,15999.0,13.00%,2180,0
B05405008,949.0,999.0,5.00%,31539,1
4DE6E298F,99.0,499.0,80.00%,2451,1
8F4DB7F10,2499.0,7990.0,69.00%,154,0
32A9D9CE3,689.0,1999.0,66.00%,1193,0
A9387C654,499.0,1899.0,74.00%,1475,0
009FA4EEC,299.0,999.0,70.00%,8891,1
9A55EA1D0,209.0,499.0,58.00%,104,0
44382DBC2,8499.0,12999.0,35.00%,6662,1
161BDC215,2179.0,3999.0,46.00%,8380,1
2DDEE46CD,16999.0,20999.0,19.00%,31822,1
5876C0C6E,44999.0,49999.0,10.00%,3075,0
AA13A1E9B,2599.0,2999.0,13.00%,14266,1
68748832C,2799.0,6499.0,57.00%,38879,1
172571151,1399.0,2990.0,53.00%,97175,1
6D8BA68BE,649.0,2400.0,73.00%,67260,1
5B8EBBC9D,799.0,3990.0,80.00%,119,0
14AC20A28,149.0,149.0,0.00%,10833,1
1DF150A10,799.0,2100.0,62.00%,8188,1
A0E2D1C37,3799.0,5299.0,28.00%,1641,0
2D9B829AA,199.0,1899.0,90.00%,4740,1
DE416FFDB,23999.0,32999.0,27.00%,8866,1
E689AD426,29990.0,39990.0,25.00%,8399,1
155067B19,281.0,1999.0,86.00%,87,0
F33E3EC55,7998.0,11999.0,33.00%,125,0
993E7D803,249.0,999.0,75.00%,38,0
0E6CA2411,299.0,599.0,50.00%,4674,1
8EF5A03F1,499.0,1899.0,74.00%,412,0
6DCE50DE9,899.0,3499.0,74.00%,681,0
9769A1081,1599.0,3499.0,54.00%,36384,1
67A0BEC26,120.0,999.0,88.00%,6491,1
B1D33EAAD,3999.0,6999.0,43.00%,10229,1
DB0781017,12999.0,18999.0,32.00%,50772,1
B521AF06C,1599.0,2599.0,38.00%,1801,1
9FBC5FBE6,699.0,1199.0,42.00%,14404,1
006C900AF,99.0,999.0,90.00%,305,0
00D194FA6,7915.0,9999.0,21.00%,1376,0
FB18D5B10,1499.0,7999.0,81.00%,22638,1
AEACCB6FF,1055.0,1249.0,16.00%,2352,0
