discounted_price,actual_price,discount_percentage,rating_count,Label
30990,52900,41.00%,7109,1
199,999,80.00%,127,0
649,1999,68.00%,24269,1
269,800,66.00%,10134,1
24999,31999,22.00%,34899,1
299,699,57.00%,94363,1
199,999,80.00%,425,0
18990,40990,54.00%,6659,1
290,349,17.00%,1977,0
249,799,69.00%,1079,0
345,999,65.00%,1097,0
1099,1899,42.00%,22420,1
719,1499,52.00%,1045,0
349,1499,77.00%,4145,1
849,1809,53.00%,6547,1
299,899,67.00%,1588,0
21999,29999,27.00%,32840,1
349,999,65.00%,13120,1
399,999,60.00%,2806,1
449,1299,65.00%,24269,1
299,999,70.00%,766,0
37999,65000,42.00%,3587,0
99,800,88.00%,24871,1
7390,20000,63.00%,2581,0
273.1,999,73.00%,20850,1
15990,23990,33.00%,1035,0
399,999,60.00%,1780,0
399,1999,80.00%,505,0
210,399,47.00%,1717,0
1299,1999,35.00%,590,0
347,999,65.00%,1121,0
149,999,85.00%,1313,0
228,899,75.00%,132,0
1599,1999,20.00%,1951,1
1499,3999,63.00%,37,0
8499,15999,47.00%,592,0
20990,44990,53.00%,1259,0
32999,44999,27.00%,45238,1
799,1700,53.00%,28638,1
229,595,62.00%,12835,1
9999,27990,64.00%,1269,0
349,599,42.00%,284,0
489,1200,59.00%,69538,1
23999,34990,31.00%,4703,1
399,999,60.00%,2806,1
349,1299,73.00%,3295,1
179,299,40.00%,81,0
689,1500,54.00%,42301,1
30990,49990,38.00%,1376,0
249,931,73.00%,1075,0
999,2399,58.00%,3664,1
399,399,0.00%,1951,0
349,699,50.00%,20850,1
399,1099,64.00%,2685,1
1699,2999,43.00%,24780,1
655,1099,40.00%,285,0
9999,12999,23.00%,6088,1
195,499,61.00%,1383,0
999,2100,52.00%,5492,1
499,899,44.00%,919,0
416,599,31.00%,30023,1
368,699,47.00%,387,0
29990,65000,54.00%,211,0
339,1099,69.00%,974,0
15490,20900,26.00%,16299,1
499,1299,62.00%,30411,1
249,399,38.00%,4642,1
399,799,50.00%,12,0
1499,1999,25.00%,1951,1
9490,15990,41.00%,10480,1
637,1499,58.00%,24,0
399,899,56.00%,254,0
1089,1600,32.00%,3565,1
339,999,66.00%,6255,1
149,499,70.00%,7732,1
149,399,63.00%,57,0
599,849,29.00%,577,0
299,1199,75.00%,1193,0
399,1299,69.00%,13120,1
339,1999,83.00%,343,0
12499,22990,46.00%,1611,0
249,399,38.00%,6558,1
1399,2499,44.00%,23169,1
32999,47990,31.00%,4703,1
149,399,63.00%,1423,0
325,999,67.00%,2651,1
399,1999,80.00%,5,0
199,499,60.00%,612,0
88,299,71.00%,9378,1
399,1099,64.00%,2685,1
57.89,199,71.00%,9378,1
799,1999,60.00%,576,0
205,499,59.00%,313,0
299,699,57.00%,2957,1
849,999,15.00%,6736,1
949,1999,53.00%,13552,1
499,1200,58.00%,5451,1
299,485,38.00%,10911,1
949,1999,53.00%,13552,1
379,1099,66.00%,2806,1
8990,18990,53.00%,350,0
486,1999,76.00%,30023,1
5699,11000,48.00%,4003,1
47990,70900,32.00%,7109,1
299,1199,75.00%,490,0
320,599,47.00%,491,0
139,549,75.00%,61,0
129,249,48.00%,9378,1
24999,35999,31.00%,32840,1
999,1699,41.00%,7318,1
225,499,55.00%,789,0
547,2999,82.00%,407,0
259,699,63.00%,2399,0
239,699,66.00%,2640,1
349,999,65.00%,839,0
467,599,22.00%,44054,1
449,599,25.00%,3231,1
11990,31990,63.00%,64,0
350,599,42.00%,8314,1
252,999,75.00%,2249,0
204,599,66.00%,339,0
6490,9990,35.00%,27,0
235,599,61.00%,197,0
299,800,63.00%,74977,1
799,1999,60.00%,8583,1
299,999,70.00%,928,0
6999,16990,59.00%,110,0
42999,59999,28.00%,6753,1
173,999,83.00%,1237,0
209,600,65.00%,18872,1
848.99,1490,43.00%,356,0
649,1999,68.00%,24269,1
299,899,67.00%,425,0
399,799,50.00%,1161,0
249,499,50.00%,1508,0
1249,2299,46.00%,7636,1
213,499,57.00%,246,0
209,499,58.00%,479,0
598,4999,88.00%,910,0
799,1749,54.00%,5626,1
159,595,73.00%,14184,1
499,1100,55.00%,25177,1
31999,49999,36.00%,21252,1
32990,56790,42.00%,567,0
299,1199,75.00%,466,0
128.31,549,77.00%,61,0
599,849,29.00%,474,0
399,899,56.00%,431,0
449,1099,59.00%,242,0
254,799,68.00%,2905,1
399,795,50.00%,12091,1
179,399,55.00%,1423,0
339,999,66.00%,6255,1
399,999,60.00%,1236,0
199,399,50.00%,1335,0
349,1999,83.00%,197,0
299,798,63.00%,28791,1
89,800,89.00%,1075,0
549,995,45.00%,29746,1
129,1000,87.00%,295,0
349,799,56.00%,323,0
499,899,44.00%,185,0
299,799,63.00%,2117,1
182,599,70.00%,9378,1
96,399,76.00%,1796,0
54990,85000,35.00%,3587,0
439,758,42.00%,4296,1
299,999,70.00%,2651,1
299,799,63.00%,94363,1
789,1999,61.00%,34540,1
299,700,57.00%,8714,1
325,1099,70.00%,10576,1
1299,1999,35.00%,7318,1
790,1999,60.00%,103,0
4699,4699,0.00%,224,0
18999,24990,24.00%,4702,1
199,999,80.00%,85,0
269,650,59.00%,35877,1
1990,3100,36.00%,897,0
2299,3999,43.00%,282,0
35999,49990,28.00%,1611,0
349,999,65.00%,513,0
719,1499,52.00%,1045,0
8999,18999,53.00%,6347,1
917,2299,60.00%,3300,1
399,999,60.00%,23,0
45999,69900,34.00%,7109,1
119,299,60.00%,51,0
21999,29999,27.00%,32840,1
299,599,50.00%,708,0
21990,34990,37.00%,1657,0
417.44,670,38.00%,523,0
47990,79990,40.00%,1376,0
215,499,57.00%,121,0
99,800,88.00%,1075,0
18999,35000,46.00%,1001,0
249,999,75.00%,112,0
7999,15999,50.00%,3022,0
649,1600,59.00%,5451,1
1289,2499,48.00%,73,0
609,1500,59.00%,1029,0
32990,54990,40.00%,1555,0
599,1999,70.00%,47,0
349,899,61.00%,14896,1
29999,50999,41.00%,1712,0
199,399,50.00%,1335,0
349,699,50.00%,214,0
1850,4500,59.00%,184,0
13990,28900,52.00%,7,0
129,449,71.00%,41,0
379,999,62.00%,12153,1
185,499,63.00%,25,0
218,999,78.00%,163,0
199,999,80.00%,87,0
499,900,45.00%,2165,1
26999,42999,37.00%,1510,0
893,1052,15.00%,106,0
10990,19990,45.00%,129,0
379,1099,66.00%,3049,1
16999,25999,35.00%,32840,1
699,1899,63.00%,390,0
2699,3500,23.00%,621,0
129,599,78.00%,265,0
389,999,61.00%,838,0
246,600,59.00%,143,0
299,799,63.00%,151,0
247,399,38.00%,200,0
1369,2999,54.00%,227,0
199,499,60.00%,538,0
299,599,50.00%,171,0
14999,14999,0.00%,27508,1
299,699,57.00%,1454,0
24990,51990,52.00%,2951,0
61999,69999,11.00%,6753,1
24499,50000,51.00%,3518,0
10499,19499,46.00%,1510,0
349,999,65.00%,838,0
197,499,61.00%,136,0
1299,2499,48.00%,301,0
1519,1899,20.00%,19763,1
46999,69999,33.00%,21252,1
299,799,63.00%,1902,1
1799,19999,91.00%,13937,1
1998,9999,80.00%,27696,1
1999,7990,75.00%,17831,1
6499,8999,28.00%,7807,1
28999,28999,0.00%,17415,1
28999,28999,0.00%,17415,1
6499,8999,28.00%,7807,1
6499,8999,28.00%,7807,1
569,1000,43.00%,67259,1
1898,4999,62.00%,10689,1
1499,6990,79.00%,21796,1
9499,11999,21.00%,284,0
599,2499,76.00%,58162,1
8999,11999,25.00%,12796,1
349,1299,73.00%,14282,1
959,1800,47.00%,67259,1
9499,11999,21.00%,284,0
1499,2499,40.00%,15970,1
349,999,65.00%,46399,1
1219,1699,28.00%,8891,1
1599,3999,60.00%,30254,1
1499,7999,81.00%,22636,1
18499,25999,29.00%,22318,1
369,700,47.00%,67259,1
12999,17999,28.00%,18998,1
1799,19999,91.00%,13937,1
2199,9999,78.00%,29471,1
16999,24999,32.00%,22318,1
16499,20999,21.00%,21350,1
1799,19999,91.00%,13937,1
399,1099,64.00%,24270,1
1799,19999,91.00%,13937,1
8999,11999,25.00%,12796,1
139,495,72.00%,14185,1
3999,16999,76.00%,17159,1
2998,5999,50.00%,5179,1
199,349,43.00%,43993,1
15499,18999,18.00%,19252,1
199,999,80.00%,7928,1
1799,19999,91.00%,13937,1
8999,11999,25.00%,12796,1
873,1699,49.00%,1680,1
12999,15999,19.00%,13246,1
539,1599,66.00%,14648,1
1999,9999,80.00%,27696,1
15490,20990,26.00%,32916,1
19999,24999,20.00%,25824,1
1075,1699,37.00%,7462,1
399,699,43.00%,37817,1
1999,3990,50.00%,30254,1
1999,7990,75.00%,17831,1
329,699,53.00%,94364,1
154,399,61.00%,16905,1
28999,34999,17.00%,20311,1
2299,7990,71.00%,69622,1
399,1999,80.00%,3382,1
529,1499,65.00%,8599,1
13999,19499,28.00%,18998,1
13999,19999,30.00%,19252,1
3999,9999,60.00%,73,0
149,1000,85.00%,24870,1
99,499,80.00%,42641,1
4790,15990,70.00%,4390,1
33999,33999,0.00%,17415,1
99,999,90.00%,1396,0
299,1900,84.00%,18202,1
10999,14999,27.00%,18998,1
34999,38999,10.00%,11029,1
16999,24999,32.00%,22318,1
199,499,60.00%,1786,0
999,1599,38.00%,7222,1
599,1800,67.00%,83996,1
1799,2499,28.00%,18678,1
176.63,499,65.00%,15189,1
10999,14999,27.00%,18998,1
2999,7990,62.00%,48449,1
1999,7990,75.00%,17831,1
229,299,23.00%,30411,1
199,299,33.00%,43994,1
649,999,35.00%,1315,0
13999,19499,28.00%,18998,1
119,299,60.00%,5999,1
12999,17999,28.00%,50772,1
154,339,55.00%,13391,1
20999,26999,22.00%,25824,1
249,649,62.00%,14404,1
99,171,42.00%,11339,1
489,1999,76.00%,3626,1
369,1600,77.00%,32625,1
15499,20999,26.00%,19252,1
15499,18999,18.00%,19252,1
22999,28999,21.00%,25824,1
134,699,81.00%,16685,1
7499,7999,6.00%,30907,1
13999,19999,30.00%,19252,1
299,799,63.00%,94364,1
999,1599,38.00%,7222,1
12999,17999,28.00%,18998,1
15490,20990,26.00%,32916,1
999,2899,66.00%,26603,1
1599,4999,68.00%,67950,1
20999,29990,30.00%,9499,1
999,1999,50.00%,1777,1
12490,15990,22.00%,58506,1
17999,21990,18.00%,21350,1
350,899,61.00%,2263,1
1399,1630,14.00%,9378,1
159,399,60.00%,4768,1
1499,6990,79.00%,21796,1
1999,7990,75.00%,17833,1
999,2899,66.00%,7779,1
2099,5999,65.00%,17129,1
337,699,52.00%,4969,1
2999,7990,62.00%,154,0
1299,5999,78.00%,4415,1
349,399,13.00%,18757,1
16499,20990,21.00%,21350,1
499,499,0.00%,31539,1
970,1799,46.00%,815,0
999,2899,66.00%,6129,1
10499,13499,22.00%,284,0
249,399,38.00%,43994,1
251,999,75.00%,3234,1
199,499,60.00%,13045,1
2999,9999,70.00%,20879,1
279,1499,81.00%,2646,1
269,1499,82.00%,28978,1
8999,13499,33.00%,3145,0
59,199,70.00%,9377,1
349,999,65.00%,16557,1
13999,19499,28.00%,18998,1
349,999,65.00%,16557,1
499,599,17.00%,21916,1
2199,9999,78.00%,29472,1
95,499,81.00%,1949,1
139,249,44.00%,9377,1
4499,7999,44.00%,37,0
89,599,85.00%,2351,1
15499,20999,26.00%,19253,1
13999,15999,13.00%,2180,0
1999,4999,60.00%,7571,1
1399,5999,77.00%,4415,1
599,999,40.00%,18654,1
199,1099,82.00%,3197,1
1799,6990,74.00%,26880,1
1499,6990,79.00%,21796,1
20999,29990,30.00%,9499,1
12999,13499,4.00%,56098,1
16999,20999,19.00%,31822,1
19999,27990,29.00%,9499,1
12999,18999,32.00%,50772,1
2999,5999,50.00%,7148,1
299,999,70.00%,20850,1
970,1999,51.00%,184,0
329,999,67.00%,3492,1
1299,5999,78.00%,4415,1
1989,3500,43.00%,67260,1
1999,9999,80.00%,27704,1
12999,18999,32.00%,50772,1
1499,4999,70.00%,92588,1
16999,20999,19.00%,31822,1
1999,8499,76.00%,240,0
4999,6999,29.00%,758,0
99,666.66,85.00%,24870,1
2499,5999,58.00%,828,0
1399,1630,14.00%,9378,1
1499,9999,85.00%,22638,1
899,1900,53.00%,13552,1
249,599,58.00%,2147,0
299,1199,75.00%,596,0
79,499,84.00%,1949,1
13999,15999,13.00%,2180,0
949,999,5.00%,31539,1
99,499,80.00%,2451,1
2499,7990,69.00%,154,0
689,1999,66.00%,1193,0
499,1899,74.00%,1475,0
299,999,70.00%,8891,1
209,499,58.00%,104,0
8499,12999,35.00%,6662,1
2179,3999,46.00%,8380,1
16999,20999,19.00%,31822,1
44999,49999,10.00%,3075,0
2599,2999,13.00%,14266,1
2799,6499,57.00%,38879,1
1399,2990,53.00%,97175,1
649,2400,73.00%,67260,1
799,3990,80.00%,119,0
149,149,0.00%,10833,1
799,2100,62.00%,8188,1
3799,5299,28.00%,1641,0
199,1899,90.00%,4740,1
23999,32999,27.00%,8866,1
29990,39990,25.00%,8399,1
281,1999,86.00%,87,0
7998,11999,33.00%,125,0
249,999,75.00%,38,0
299,599,50.00%,4674,1
499,1899,74.00%,412,0
899,3499,74.00%,681,0
1599,3499,54.00%,36384,1
120,999,88.00%,6491,1
3999,6999,43.00%,10229,1
12999,18999,32.00%,50772,1
1599,2599,38.00%,1801,1
699,1199,42.00%,14404,1
99,999,90.00%,305,0
7915,9999,21.00%,1376,0
1499,7999,81.00%,22638,1
1055,1249,16.00%,2352,0
150,599,75.00%,714,0
219,700,69.00%,20052,1
474,1799,74.00%,1454,0
115,499,77.00%,7732,1
239,599,60.00%,2147,0
265,999,73.00%,465,0
37990,74999,49.00%,27790,1
199,499,60.00%,602,0
179,399,55.00%,1423,0
1799,3999,55.00%,245,0
8499,11999,29.00%,276,0
1999,3999,50.00%,30254,1
3999,17999,78.00%,17161,1
219,499,56.00%,14,0
599,1399,57.00%,14560,1
2499,2999,17.00%,3156,1
89,499,82.00%,9340,1
2999,11999,75.00%,768,0
314,1499,79.00%,28978,1
13999,19499,28.00%,18998,1
139,499,72.00%,4971,1
1998,9999,80.00%,27709,1
1799,7990,77.00%,17833,1
599,895,33.00%,61314,1
217,237,8.00%,7354,1
263,699,62.00%,690,0
569,1000,43.00%,67262,1
349,1499,77.00%,24791,1
149,399,63.00%,21764,1
1499,6990,79.00%,21797,1
499,999,50.00%,92995,1
99,999,90.00%,8751,1
349,1299,73.00%,14283,1
475,1500,68.00%,64273,1
269,649,59.00%,54315,1
299,599,50.00%,1597,0
1599,3999,60.00%,30254,1
1499,7999,81.00%,22638,1
329,999,67.00%,77027,1
549,1799,69.00%,28829,1
2199,9999,78.00%,29478,1
299,650,54.00%,33176,1
798,1995,60.00%,68664,1
399,1099,64.00%,24269,1
266,315,16.00%,28030,1
50,50,0.00%,5792,1
130,165,21.00%,14778,1
449,1290,65.00%,91770,1
3999,16999,76.00%,17162,1
399,1290,69.00%,206,0
1399,2498,44.00%,33717,1
199,349,43.00%,43994,1
199,999,80.00%,7928,1
2998,5999,50.00%,5179,1
4098,4999,18.00%,50810,1
499,1999,75.00%,3369,1
299,449,33.00%,11827,1
329,699,53.00%,94364,1
699,999,30.00%,15295,1
799,3990,80.00%,27139,1
1399,5499,75.00%,9504,1
154,399,61.00%,16905,1
519,1350,62.00%,30058,1
2299,7990,71.00%,69619,1
399,1999,80.00%,3382,1
1295,1295,0.00%,5760,1
1889,5499,66.00%,49551,1
399,995,60.00%,21372,1
149,1000,85.00%,24870,1
717,761,6.00%,7199,1
99,999,90.00%,1396,0
39,299,87.00%,15233,1
889,2500,64.00%,55747,1
1199,4999,76.00%,14961,1
569,1299,56.00%,9275,1
1499,8999,83.00%,28324,1
149,180,17.00%,644,0
399,549,27.00%,18139,1
191,225,15.00%,7203,1
129,999,87.00%,491,0
199,599,67.00%,13568,1
999,4499,78.00%,3390,1
1799,2499,28.00%,18678,1
176.63,499,65.00%,15189,1
522,550,5.00%,12179,1
799,1999,60.00%,12958,1
681,1199,43.00%,8258,1
1199,3490,66.00%,11716,1
2499,4999,50.00%,35024,1
1799,4999,64.00%,55192,1
100,499,80.00%,9638,1
329,399,18.00%,33735,1
229,299,23.00%,30411,1
139,299,54.00%,3044,1
1199,2499,52.00%,33584,1
1049,2299,54.00%,1779,0
119,299,60.00%,5999,1
154,339,55.00%,13391,1
225,250,10.00%,26556,1
656,1499,56.00%,25903,1
1109,2800,60.00%,53464,1
2999,7990,62.00%,48448,1
169,299,43.00%,5176,1
309,404,24.00%,8614,1
599,1399,57.00%,60026,1
299,599,50.00%,3066,1
449,999,55.00%,2102,1
799,1295,38.00%,34852,1
157,160,2.00%,8618,1
369,1600,77.00%,32625,1
599,899,33.00%,4018,1
479,599,20.00%,11687,1
350,899,61.00%,2262,1
1598,2990,47.00%,11015,1
599,899,33.00%,95116,1
159,399,60.00%,4768,1
1299,3000,57.00%,23022,1
1599,4999,68.00%,67951,1
294,4999,94.00%,4426,1
828,861,4.00%,4567,1
745,795,6.00%,13797,1
1549,2495,38.00%,15137,1
349,399,13.00%,18757,1
970,1799,46.00%,815,0
198,800,75.00%,9344,1
549,549,0.00%,4875,1
2999,9999,70.00%,20881,1
12000,29999,60.00%,4744,1
1299,3499,63.00%,12452,1
269,315,15.00%,17810,1
799,1499,47.00%,53648,1
6299,13750,54.00%,2014,0
59,59,0.00%,5958,1
571,999,43.00%,38221,1
549,999,45.00%,64705,1
2099,5999,65.00%,17129,1
13490,21990,39.00%,11976,1
448,699,36.00%,17348,1
1499,2999,50.00%,87798,1
299,499,40.00%,24432,1
2499,3299,24.00%,93112,1
1199,5999,80.00%,47521,1
399,499,20.00%,27201,1
279,499,44.00%,10962,1
13490,22900,41.00%,16299,1
279,375,26.00%,31534,1
2499,4999,50.00%,7571,1
137,160,14.00%,6537,1
59,199,70.00%,9377,1
299,499,40.00%,21010,1
1799,3999,55.00%,3517,1
1999,2999,33.00%,63899,1
199,699,72.00%,12153,1
399,1499,73.00%,5730,1
1699,3999,58.00%,25488,1
699,995,30.00%,54405,1
95,499,81.00%,1949,1
1495,1995,25.00%,7241,1
849,4999,83.00%,20457,1
440,440,0.00%,8610,1
349,999,65.00%,16557,1
599,3999,85.00%,1087,0
149,399,63.00%,1540,0
289,999,71.00%,401,0
179,499,64.00%,9385,1
1499,4999,70.00%,92588,1
399,699,43.00%,3454,1
599,799,25.00%,15790,1
949,2000,53.00%,14969,1
2499,9999,75.00%,42139,1
159,180,12.00%,989,0
1329,2900,54.00%,19624,1
570,999,43.00%,3201,1
899,1999,55.00%,30469,1
449,999,55.00%,9940,1
549,999,45.00%,7758,1
1529,2399,36.00%,68409,1
100,100,0.00%,3095,1
299,1499,80.00%,903,0
1295,1795,28.00%,25771,1
252,315,20.00%,3785,1
190,220,14.00%,2866,1
1299,1599,19.00%,27223,1
729,1650,56.00%,82356,1
480,600,20.00%,5719,1
1799,6990,74.00%,26880,1
999,2499,60.00%,1690,1
299,399,25.00%,2766,1
238,699,66.00%,8372,1
1349,2198,39.00%,7113,1
299,999,70.00%,20850,1
199,499,60.00%,2804,0
1999,9999,80.00%,1986,0
99,499,80.00%,2451,1
499,1000,50.00%,23,0
1792,3500,49.00%,26194,1
3299,4100,20.00%,15783,1
125,180,31.00%,8053,1
399,1190,66.00%,2809,1
1199,7999,85.00%,25910,1
235,1599,85.00%,1173,0
549,1999,73.00%,6422,1
89,99,10.00%,241,0
970,1999,51.00%,184,0
1299,2999,57.00%,14629,1
230,999,77.00%,1528,0
119,499,76.00%,15032,1
449,800,44.00%,69585,1
1699,3495,51.00%,14371,1
561,720,22.00%,3182,1
289,590,51.00%,25886,1
599,1999,70.00%,4736,1
5599,7350,24.00%,73005,1
1990,2595,23.00%,20398,1
499,799,38.00%,2125,1
449,999,55.00%,11330,1
999,1999,50.00%,27441,1
69,299,77.00%,255,0
899,1499,40.00%,23174,1
478,699,32.00%,20218,1
1399,2490,44.00%,11074,1
199,750,73.00%,74976,1
149,499,70.00%,25607,1
1799,4990,64.00%,41226,1
425,999,57.00%,2581,1
999,2490,60.00%,18331,1
378,999,62.00%,1779,0
99,99,0.00%,388,0
1499,2999,50.00%,8656,1
1815,3100,41.00%,92925,1
67,75,11.00%,1269,0
1889,2699,30.00%,17394,1
499,1499,67.00%,9169,1
499,999,50.00%,1030,0
5799,7999,28.00%,50273,1
499,799,38.00%,6742,1
249,600,59.00%,1208,0
179,499,64.00%,1933,0
4449,5734,22.00%,25006,1
299,550,46.00%,33434,1
629,1390,55.00%,6301,1
2595,3295,21.00%,22618,1
389,1099,65.00%,974,0
1799,2911,38.00%,20342,1
90,175,49.00%,7429,1
599,599,0.00%,26423,1
1999,7999,75.00%,31305,1
2099,3250,35.00%,11213,1
179,499,64.00%,10174,1
1345,2295,41.00%,17413,1
349,995,65.00%,6676,1
287,499,42.00%,8076,1
599,599,0.00%,355,0
349,450,22.00%,18656,1
879,1109,21.00%,31599,1
199,999,80.00%,1075,0
250,250,0.00%,13971,1
199,499,60.00%,2492,0
899,1900,53.00%,13552,1
199,999,80.00%,575,0
149,999,85.00%,2523,0
469,1499,69.00%,352,0
1187,1929,38.00%,1662,0
849,1499,43.00%,7352,1
328,399,18.00%,3441,1
269,699,62.00%,93,0
299,400,25.00%,40895,1
549,1499,63.00%,11006,1
114,120,5.00%,8938,1
120,120,0.00%,4308,1
970,1999,51.00%,462,0
1490,2295,35.00%,10652,1
99,99,0.00%,5036,1
149,249,40.00%,5057,1
575,2799,79.00%,8537,1
333,999,67.00%,9792,1
178,210,15.00%,2450,1
1599,3490,54.00%,676,0
499,1299,62.00%,1173,0
199,499,60.00%,9998,1
2499,5999,58.00%,5852,1
199,999,80.00%,362,0
2499,9999,75.00%,9090,1
1439,2890,50.00%,4099,1
1099,5999,82.00%,12966,1
157,160,2.00%,4428,1
999,1599,38.00%,12093,1
115,999,88.00%,5692,1
175,499,65.00%,21,0
1999,4700,57.00%,1880,0
3999,4332.96,8.00%,21762,1
899,1800,50.00%,22375,1
299,990,70.00%,2453,1
3303,4699,30.00%,13544,1
1890,5490,66.00%,10976,1
90,100,10.00%,3061,1
1599,2790,43.00%,2272,0
599,999,40.00%,7601,1
507,1208,58.00%,8131,1
425,899,53.00%,4219,1
1499,3999,63.00%,42775,1
549,2499,78.00%,5556,1
199,395,50.00%,92595,1
1295,1645,21.00%,12375,1
310,310,0.00%,5882,1
149,149,0.00%,10833,1
1149,1499,23.00%,10443,1
499,1299,62.00%,434,0
999,4199,76.00%,1913,0
1709,4000,57.00%,3029,1
250,250,0.00%,2628,1
1199,2199,45.00%,24780,1
90,100,10.00%,10718,1
2025,5999,66.00%,6233,1
1495,1995,25.00%,10541,1
799,2100,62.00%,8188,1
899,1199,25.00%,10751,1
349,999,65.00%,817,0
900,2499,64.00%,36384,1
2490,3990,38.00%,3606,1
116,200,42.00%,357,0
200,230,13.00%,10170,1
1249,2796,55.00%,4598,1
649,999,35.00%,7222,1
2649,3499,24.00%,1271,1
199,349,43.00%,314,0
596,723,18.00%,3219,1
2499,5999,58.00%,38879,1
4999,12499,60.00%,4541,1
399,1290,69.00%,76042,1
116,200,42.00%,485,0
4499,5999,25.00%,44696,1
330,499,34.00%,8566,1
649,2499,74.00%,13049,1
1234,1599,23.00%,16680,1
1399,2990,53.00%,97174,1
272,320,15.00%,3686,1
99,999,90.00%,594,0
3498,3875,10.00%,12185,1
10099,19110,47.00%,2623,0
449,999,55.00%,9701,1
150,150,0.00%,15867,1
348,1499,77.00%,656,0
1199,2999,60.00%,10725,1
397,899,56.00%,3025,1
154,349,56.00%,7064,1
699,1490,53.00%,5736,1
1679,1999,16.00%,72563,1
354,1500,76.00%,1026,0
1199,5499,78.00%,2043,0
379,1499,75.00%,4149,1
499,775,36.00%,74,0
10389,32000,68.00%,41398,1
649,1300,50.00%,5195,1
1199,1999,40.00%,22420,1
139,999,86.00%,1313,0
889,1999,56.00%,2284,1
1409,2199,36.00%,427,0
549,1999,73.00%,1367,0
749,1799,58.00%,13199,1
329,845,61.00%,29746,1
379,1099,66.00%,2806,1
5998,7999,25.00%,30355,1
299,1499,80.00%,2868,1
379,1499,75.00%,670,0
1399,2999,53.00%,3530,1
699,1299,46.00%,6183,1
300,300,0.00%,419,0
999,1995,50.00%,7317,1
535,535,0.00%,4426,1
13999,24999,44.00%,45237,1
269,1099,76.00%,1092,0
341,450,24.00%,2493,1
2499,3999,38.00%,12679,1
349,599,42.00%,210,0
5899,7005,16.00%,4199,1
699,1199,42.00%,14403,1
1565,2999,48.00%,11113,1
326,799,59.00%,10773,1
120,999,88.00%,6491,1
657,999,34.00%,13944,1
1995,2895,31.00%,10760,1
1500,1500,0.00%,25996,1
2640,3195,17.00%,16146,1
5299,6355,17.00%,8280,1
263,699,62.00%,450,0
1990,2999,34.00%,14237,1
1289,1499,14.00%,20668,1
165,165,0.00%,1674,1
1699,3499,51.00%,7689,1
2299,7500,69.00%,5554,1
219,700,69.00%,20053,1
39,39,0.00%,3344,1
26999,37999,29.00%,2886,0
1490,1990,25.00%,98250,1
398,1949,80.00%,75,0
349,899,61.00%,149,0
770,1547,50.00%,2585,1
279,1299,79.00%,5072,1
249,599,58.00%,5985,1
115,499,77.00%,7732,1
230,230,0.00%,9427,1
399,999,60.00%,1780,0
599,700,14.00%,2301,1
598,1150,48.00%,2535,1
399,1499,73.00%,691,0
499,1299,62.00%,2740,1
199,499,60.00%,602,0
579,1090,47.00%,3482,1
179,399,55.00%,1423,0
90,100,10.00%,6199,1
